Console:
EncyclopeDIA Graphical Interface (version 0.8.2)
Adding mzML import to queue for [X:\Bart\EncyclopeDIA\MZML\Human\23aug2017_hela_serum_timecourse_pool_wide_001_170829031834.dia]
Adding new job to queue: Read 23aug2017_hela_serum_timecourse_pool_wide_001_170829031834.dia
Adding mzML import to queue for [X:\Bart\EncyclopeDIA\MZML\Human\23aug2017_hela_serum_timecourse_pool_wide_002.dia]
Adding new job to queue: Read 23aug2017_hela_serum_timecourse_pool_wide_002.dia
Adding mzML import to queue for [X:\Bart\EncyclopeDIA\MZML\Human\23aug2017_hela_serum_timecourse_pool_wide_003.dia]
Adding new job to queue: Read 23aug2017_hela_serum_timecourse_pool_wide_003.dia
Converting files...
Processing precursors scans...
Reading FASTA peptides...
Reading standard formated FASTA database
Processing 388.4 to 400.4 (3)
1406 background peptides remaining for 388.4 to 400.4...
1060 background peptides remaining for 388.4 to 400.4...
35411 peptides remaining for 388.4 to 400.4...
34864 peptides remaining for 388.4 to 400.4...
34400 peptides remaining for 388.4 to 400.4...
33824 peptides remaining for 388.4 to 400.4...
33359 peptides remaining for 388.4 to 400.4...
32838 peptides remaining for 388.4 to 400.4...
32383 peptides remaining for 388.4 to 400.4...
31825 peptides remaining for 388.4 to 400.4...
31349 peptides remaining for 388.4 to 400.4...
30803 peptides remaining for 388.4 to 400.4...
30283 peptides remaining for 388.4 to 400.4...
29716 peptides remaining for 388.4 to 400.4...
29009 peptides remaining for 388.4 to 400.4...
28459 peptides remaining for 388.4 to 400.4...
27961 peptides remaining for 388.4 to 400.4...
27419 peptides remaining for 388.4 to 400.4...
26822 peptides remaining for 388.4 to 400.4...
26360 peptides remaining for 388.4 to 400.4...
25820 peptides remaining for 388.4 to 400.4...
25371 peptides remaining for 388.4 to 400.4...
24814 peptides remaining for 388.4 to 400.4...
24329 peptides remaining for 388.4 to 400.4...
23775 peptides remaining for 388.4 to 400.4...
23304 peptides remaining for 388.4 to 400.4...
22798 peptides remaining for 388.4 to 400.4...
22255 peptides remaining for 388.4 to 400.4...
21719 peptides remaining for 388.4 to 400.4...
21182 peptides remaining for 388.4 to 400.4...
20711 peptides remaining for 388.4 to 400.4...
20152 peptides remaining for 388.4 to 400.4...
19684 peptides remaining for 388.4 to 400.4...
19120 peptides remaining for 388.4 to 400.4...
18609 peptides remaining for 388.4 to 400.4...
18036 peptides remaining for 388.4 to 400.4...
17481 peptides remaining for 388.4 to 400.4...
17016 peptides remaining for 388.4 to 400.4...
16459 peptides remaining for 388.4 to 400.4...
16044 peptides remaining for 388.4 to 400.4...
15487 peptides remaining for 388.4 to 400.4...
14989 peptides remaining for 388.4 to 400.4...
14435 peptides remaining for 388.4 to 400.4...
13909 peptides remaining for 388.4 to 400.4...
13391 peptides remaining for 388.4 to 400.4...
12865 peptides remaining for 388.4 to 400.4...
12378 peptides remaining for 388.4 to 400.4...
11818 peptides remaining for 388.4 to 400.4...
11348 peptides remaining for 388.4 to 400.4...
10795 peptides remaining for 388.4 to 400.4...
10317 peptides remaining for 388.4 to 400.4...
9763 peptides remaining for 388.4 to 400.4...
9189 peptides remaining for 388.4 to 400.4...
8637 peptides remaining for 388.4 to 400.4...
8102 peptides remaining for 388.4 to 400.4...
7553 peptides remaining for 388.4 to 400.4...
6938 peptides remaining for 388.4 to 400.4...
6471 peptides remaining for 388.4 to 400.4...
5913 peptides remaining for 388.4 to 400.4...
5429 peptides remaining for 388.4 to 400.4...
4864 peptides remaining for 388.4 to 400.4...
4365 peptides remaining for 388.4 to 400.4...
3807 peptides remaining for 388.4 to 400.4...
3320 peptides remaining for 388.4 to 400.4...
2779 peptides remaining for 388.4 to 400.4...
2221 peptides remaining for 388.4 to 400.4...
1743 peptides remaining for 388.4 to 400.4...
1172 peptides remaining for 388.4 to 400.4...
670 peptides remaining for 388.4 to 400.4...
74 peptides remaining for 388.4 to 400.4...
Processing 400.4 to 412.4 (5)
1586 background peptides remaining for 400.4 to 412.4...
942 background peptides remaining for 400.4 to 412.4...
469 background peptides remaining for 400.4 to 412.4...
49322 peptides remaining for 400.4 to 412.4...
49053 peptides remaining for 400.4 to 412.4...
48818 peptides remaining for 400.4 to 412.4...
48556 peptides remaining for 400.4 to 412.4...
48316 peptides remaining for 400.4 to 412.4...
48056 peptides remaining for 400.4 to 412.4...
47787 peptides remaining for 400.4 to 412.4...
47561 peptides remaining for 400.4 to 412.4...
47286 peptides remaining for 400.4 to 412.4...
